MpblOsqweUk,143,132,25,813734,29731,269
9gBixJFcSJg,164,384,52,2823982,60035,6689
q066h0yUoRA,185,243,72,3970221,121972,18957
vVnJKV8aScc,156,108,12,209450,10448,117
hQbeB0YXLhs,230,61,9,10765668,380037,5578
ktl2mLsSq4o,65,110,25,1280894,61250,913
p7sooI96zPI,0,2,0,25017,78,0
CGN6QXv7sfs,137,258,104,1290516,14079,378
jII6DYV_yPQ,1,24,0,136457,397,12
ILDy6kYU-xQ,67,113,20,685393,29989,676
iwGP_FeheLM,123,330,47,17083132,999204,15729
MKMgoXEpO-E,124,58,18,2823966,186473,1614
yB9pN0H7saA,145,255,100,3625538,22129,2963
fwDZ8uhqJg0,322,229,49,33642289,196057,15302
pqdaskhEa0I,180,93,26,1787584,22463,902
iv1zeGSvhIw,213,209,78,1985163,45248,617
z2v_rL5C8C8,211,225,64,2346297,103396,3635
-JmNKGfFj7w,81,72,47,8444914,55549,2173
xsWO0dRf1p0,253,204,41,4490470,302373,2179
KCiahBMis1E,62,85,18,233095,4047,43
uAI5rSiGyNY,74,106,20,423917,42320,270
IvFw9zhIYkQ,240,65,95,107423,8075,41
WfjZ1otkS3o,233,211,153,5790972,110290,4172
kWaJCOyORvI,195,252,53,5651807,131823,5444
b6utGZQ9Sks,149,116,35,752382,41043,98
Ca3rEOlAfpc,139,294,67,512817,17578,251
Uw3eeaFT5Rw,217,80,3,128918,11448,62
yARn15Ks1DE,91,153,19,5329051,1663,447
QfINpLDE_s4,181,281,37,585452,11299,223
8Wb9KYnNxUc,100,183,171,394588,946,763
_tHYuBw32z0,86,253,61,343841,8015,393
CN4YL1KPDAA,119,134,47,1412337,53666,2346
Lv5DFKceFac,52,40,8,376381,8909,170
uWFAD84I66I,235,192,73,720717,67743,636
vgDiV94Hz1I,132,243,25,2636782,69486,1956
yBXDLfgGKQM,24,40,36,189313,748,292
Q0CbN8sfihY,148,285,67,101967218,2578679,83527
7wsYiuNERZA,191,82,27,87509,3696,143
L87l9-2B0ug,30,44,26,377165,14803,844
eERPlIdPJtI,403,162,35,3127535,213376,3243
ei6FVbMysc4,63,28,9,92391,9261,24
I1P7GoZcZpU,76,58,10,1052274,4069,334
j3MvNvV27hw,293,84,23,800231,63874,1069
3iYOBuyS97A,4,4,4,12759,136,8
4YX_1wql-Xw,185,220,95,8044178,309449,19111
6gwM9v_OwUc,159,299,42,3811483,153960,4283
wiBhzhQu_2c,224,61,15,324782,12660,254
VcMuDnnaBvw,139,229,132,4781693,27217,3237
HUUsEgAe8x4,212,321,67,14374801,254940,6917
Wp21hAL1mOU,121,320,59,7266173,493400,6157
0dWj2k4FMM8,163,291,46,3345145,44532,2862
8bNXD4q5FCE,4,14,4,18001,53,9
fLLe5sODKtg,295,58,47,90675,7326,101
AH0f3hesKjI,99,155,46,418836,42041,559
SmW6p1HwNtw,91,88,19,73621,3327,72
E-NxvaVWjBM,13,6,6,75609,351,32
AHrCI9eSJGQ,167,25,8,1707314,111122,430
xA70bP5uzao,120,60,20,190984,7961,272
np1RFbKh5a0,164,94,42,129985,2594,208
R_jKUDmJs1Y,105,338,56,18076461,942395,21450
fUffrvUjwCY,167,124,9,2063100,122389,1278
KHshdXDxR3c,111,146,43,4581461,157448,3811
03jeumSTSzc,166,366,67,16227401,942178,14307
-6Zc8Co2H3w,184,185,31,7139354,187351,4788
Kz-3PgnD1vM,150,227,23,372677,31965,696
e21VLQGCJTg,167,311,22,265302,13529,192
OcT1pSgNARo,59,24,22,70851,886,62
CsdzflTXBVQ,249,355,96,5835665,244306,4000
IMG0u0_cKNc,47,119,34,455480,6462,305
DBBt7IhHOFQ,130,134,36,1013089,45457,238
htAqXYmFKgo,193,248,59,19621436,1216403,14094
7-z55AKa07U,56,125,19,631048,16658,547
c3JbJmXInOs,184,252,64,4795599,85216,3935
byA77xkQBEE,225,131,144,9143957,509753,15109
3N5WORQxQUo,265,112,23,747817,27371,941
bO-cI25XaAk,16,18,7,256208,5402,4502
GoJsr4IwCm4,103,60,37,3844297,207101,3365
1u5jO57eD-U,204,317,79,13012099,293119,5763
fcubmjoGH7I,257,205,38,3528856,135030,2832
xch78xg1DVc,19,52,19,494926,129,90
uKQ8iy3U1lw,189,193,118,1772321,59201,5824
FyLtlW3hHwQ,63,33,4,46310,2888,146
5IG15ff4Zkk,8,2,2,7327,44,7
vdUum-zVcZc,172,204,24,3728113,152861,4289
yyv2gOHMGEc,137,139,24,12973158,318210,6355
5LXqVd_0cjs,38,61,1,2079490,86513,1882
cXQUObfBXYk,94,92,14,676590,24781,276
QCOkDQqGkcM,80,211,9,3539233,168233,1248
nMABVXrg3D0,173,174,53,392977,33398,218
Ayb_2qbZHm4,249,290,61,7527723,256074,5830
dWWQsXRwHb4,147,220,33,762779,25593,528
dUOUo02v4XE,44,41,15,323563,6553,128
WvkrRBduZ84,157,77,12,127277,1022,86
iV9PEBuPwSU,3,3,0,2768,16,0
ZymSrDfLhW8,195,173,32,197040,10218,265
zyPIdeF4NFI,208,157,35,156689,10885,235
PlTRnF7KlV4,22,56,22,1278580,9478,685
f24IrRsf-lQ,235,220,45,2341461,156319,11884
9E3wYGXnUqY,184,270,45,9333683,350723,4165
uB_Kx6T3wq4,259,98,43,3880458,213583,8836
r_Vv6abqauM,222,219,59,310032,21782,193
1WpOhaJe49w,70,215,15,1165979,54906,762
brfJuyTADuQ,58,123,19,1848251,105834,3396
B_CHjYoqPUU,70,84,46,4469253,226465,4562
7Lyo5dCig-U,62,108,30,533420,4813,242
zcqZHYo7ONs,353,214,133,4481971,187142,4898
a6y01PSb6qU,148,57,13,452621,3994,48
pe3KSYqPIgo,62,107,31,3658821,223223,7432
hg5yXLhl3CQ,6,8,0,19210,227,1
klSWPvDCYoI,76,108,16,657483,18777,387
nQDcDZ6rmGE,190,150,60,2948295,34975,1469
P00HMxdsVZI,75,104,21,113418,5631,113
z8N40PtsEw4,9,8,1,19634,35,4
pgCtsVdK4HA,131,161,108,248582,11601,405
Km_u51OE3VA,24,31,7,111264,989,46
5ggZ9jIHnr8,69,604,27,72856354,3565921,586635
2xTuOYNrVmw,64,132,129,23495,104,375
adgAxnflvOE,168,108,24,289931,8951,178
j-JOG2mUt0c,71,76,53,1960489,25919,1730
S9VIKOuZcds,49,30,21,25037,2846,11
LpZqwLZP5Vs,35,129,34,85262,2544,123
o3_byIkXF7Q,33,27,15,307285,2597,113
unByRjDRA34,127,64,9,826646,48744,788
IFKkcaj0kAE,86,64,50,2800432,54946,668
HjfN2Phsfng,1,0,0,12284,30,0
P_X6hIyqUxA,205,212,83,3358118,26873,1555
uLP8rFrL1W0,111,148,41,234143,12601,84
6vGg-jJl30A,109,78,13,400025,25087,240
4X6a3G_0HjY,244,281,275,2340446,8373,9723
tBN9kLaS-uw,316,291,92,14993333,975276,9201
NTe6-26-fHg,48,46,6,196113,8841,198
ErWde9LVg0A,263,104,33,2118062,166610,2925
YhrOkyCju9k,6,54,2,169410,172,52
KPqtlI3aJIE,277,197,26,10777781,558633,3477
TMy0vJfKvzI,63,94,43,1441280,24534,993
-LoSw4o2zDQ,183,106,11,165898,13087,80
2HcqS508lIo,204,302,94,3683648,99636,3032
LrvnTWNATG0,88,180,13,931635,2760,361
K19NG3mNhKk,75,94,31,501884,26888,794
L3f7_y9UPh4,107,78,15,590195,8987,293
9HIkG6vMk6E,247,209,44,2290459,166732,866
GdoNKbGQs9U,93,91,7,306623,6554,144
fbokWw3b94k,134,242,24,155930,9912,171
5XpbCWsHWKQ,91,98,11,312921,22489,231
5hphhsrctwY,68,101,31,1601967,16093,1316
3QzUSSKfEeA,82,253,65,3409763,129296,2353
TBJIAgiIHg4,7,76,0,144059,1543,36
658YZO_CmOk,201,261,138,3177284,43610,8209
QtANwxed36M,29,48,23,687197,10956,313
5qlSfNVp3fU,202,223,73,1311748,35953,899
a_MFkqMZTt4,110,153,37,1893417,57548,1941
yiblDn4JGfQ,128,57,15,487643,46168,227
a2B9pA8aGUc,3,11,2,11533,51,7
EgUXkpAyqps,17,4,0,192003,429,15
oqmSuPJfvJo,209,228,63,7180748,411105,4975
0Rb2rr1vWpI,54,125,20,183644,10720,288
k8T9SMqAqyc,280,112,8,335480,24676,233
XQVwoImSnds,54,36,31,383176,363,351
3ImE5jhnOt8,186,250,64,727964,26571,322
xwW0VfkFljE,84,141,75,433540,8048,354
PD7OWHNAUqY,42,38,20,17248,667,143
uoTIcwHK_aw,144,195,61,8418962,544407,3814
rJrwCJWq2cs,2,15,2,6262,42,8
C1wa2OyP_so,76,89,35,651345,22405,757
OWAf0pD8354,107,67,26,66847,1975,27
qAPx7N1jr_I,53,130,117,1459040,10564,8370
G1VEccH7jJ8,67,114,19,2618483,112337,2176
Fpt3ImXIImY,17,14,22,22537,207,78
Rew50oYjRqA,98,83,19,815275,48610,798
HjkmacUCJw8,83,62,30,141015,517,272
tku0H7YeMeA,274,108,17,150573,14512,144
YaTxVflKDQw,135,163,102,5614311,42740,5875
3Sjd4BVHdc8,20,30,15,179848,2461,83
tUKgtLyu8yI,187,153,60,2421680,19897,190
UkkPCObPShA,164,211,25,3686460,242890,4614
v36OO-vZTQk,26,63,11,181608,7375,116
o97_jDomyqc,240,217,43,2378087,111286,2843
dX72axAvIGc,91,165,44,2740472,122997,1387
E5Hfl6Nqw3Q,102,268,130,2723091,74780,7315
Bn7ZtoFTm2Y,131,55,14,251760,9664,423
DtsWj9XiOIY,286,85,29,1041202,199021,954
MfbNXanrhGA,85,72,74,330378,701,285
RyCDmg1JXcQ,137,219,44,309836,7972,232
TSxt2_QM4N4,156,227,17,1624869,318826,1983
G0cDl-vZKkg,283,134,83,1135204,54767,2533
-B9z3az6Axc,224,220,56,886656,74012,1778
8bpaM9NeFrk,234,249,105,7552182,98004,3508
KQc7a_5G0pI,161,179,60,2039155,63146,4411
-_Q5kO4YXFs,154,159,37,8224776,29388,771
wVD8ECqG2FM,36,69,95,436671,5523,588
7nh2Ra-5kY8,97,77,24,241744,1498,97
I0Se3ce433Q,153,317,130,44701513,1711109,1690482
HzIB6TC1Ghw,137,126,137,851131,3009,5114
TNhyrPaGFYQ,65,292,43,5152320,272984,5254
SNCeopgkSAU,167,314,117,1303894,14111,1101
eKjiJYkvKwQ,117,165,18,1268877,37881,2119
nW-aml4r7Gc,292,164,43,595883,22169,1664
jzaRIWMxz0Y,66,22,8,289583,3272,122
2pZ2aHWFHXA,93,83,31,204325,2446,357
DeIaemmxMl4,285,86,29,172524,9528,288
HzzmqUoQobc,178,141,80,2065736,81369,4078
ScNsBpQ8KIg,73,118,9,2743366,240437,2449
ton42cZ6ZYU,29,55,16,2465146,179085,1567
_lGL4Um83LM,36,21,0,143426,532,18
_5ZrSKpbdSg,175,181,43,478464,8168,102
tUPR5-igTVY,273,144,82,4697829,0,0
9wRgNPdU7fQ,114,133,53,7181684,560894,5500
AAZbviHZVhE,209,213,78,3501504,108949,7633
z68frP9Q7XA,58,123,19,3892965,16644,1588
QB5JOnDYeHY,163,279,58,5837197,187034,10646
csrYDgBF2nI,102,155,42,2006189,17070,768
22tF3y_epZs,119,50,31,362929,25484,212
wULnbo1qtDc,97,248,55,9398568,295327,11271
TLfwSd-tLcM,74,189,37,1681496,72169,4120
QX6_UViEpOg,122,97,81,812961,7222,1186
GTawLgr1W0w,31,58,11,218289,23046,370
8fH_PAi6Yf4,153,44,3,2245978,78063,3183
Hg6L_7qLIEQ,128,192,80,18755036,413766,9221
fJiaYnmUw60,42,136,24,305992,1704,201
hRRnKJwbrcw,36,36,28,560844,6477,1444
BHD3uqfbcRQ,178,193,29,728618,21340,432
bJW2678K3XE,18,16,4,35519,892,51
vb_hwwmiKvQ,4,7,0,143070,165,6
MMEgnbIVWXc,40,29,10,109063,806,15
OMGO51u4ou4,201,226,73,3258588,52334,1773
7esz7R9p_40,57,139,4,311088,17854,426
ON3x2wWZLHk,41,42,17,181018,1001,167
GNTtR6ZpUOo,78,111,11,220800,15723,56
ScmJvmzDcG0,198,175,127,16481400,337978,8668
vaAzCXxAoQE,140,249,111,524510,12796,997
33Z-ix1VLzI,79,189,32,1411262,28810,1704
GjtYtBGrP6Y,81,91,28,1550042,113082,2394
JhA1Wi9mrns,250,241,109,1341615,31267,4364
2caEL5ATPX4,51,43,6,82199,1194,51
T_t-ByJoDgM,211,82,7,151502,23361,136
05v4nfUmBYI,221,230,49,1026130,55684,1349
yNaLblrdflU,187,224,89,3376172,18957,2134
TpwChyyyy4s,41,146,13,841727,10572,436
73kIG3HcFq0,191,78,31,697102,55815,394
SPZFN6VFFow,95,115,90,5073865,15152,7034
9fgtEM8-VTI,241,200,159,590403,2476,5142
K3U7Z94NHgg,71,101,24,392130,3039,303
BRhR9_tiPTo,31,49,20,253110,1671,198
0hLx_1Q15eY,171,348,75,1621486,59197,1146
dy5xLVx2NGY,189,290,118,6652040,424548,5366
5JcZsNxT2BM,73,93,34,962853,65569,856
lNzrWNjEQjk,70,116,14,106811,9130,265
CayHgjP1YNQ,103,82,15,899934,8540,137
LolP3Y7_Irs,273,282,45,1330193,42850,1838
rCo4gIZu0DY,226,229,45,16870580,688573,8008
nOQh4NXZ2wo,164,234,2,328802,20481,193
w58C1Vu10Is,121,282,97,6428269,501509,18184
HIdRXXjIthQ,179,93,28,683141,29794,144
2K57-24FnIM,237,193,70,494388,23983,801
j0AoUB9Nqtw,209,175,113,2391825,22694,1671
DyA64VLVfds,248,112,39,179133,26298,118
ZWTlL_w8cRA,349,123,28,17045197,1104323,11211
amds5iNvFD4,82,95,23,649177,17132,942
jehAZhrI7oA,66,71,63,1597272,34758,2114
qh7QJ_jLam0,50,32,18,845694,64515,625
ZtXkNMbjOEE,227,250,24,492762,10636,258
bxgFjzRW6EA,276,152,72,1504124,64457,1027
K5-f1Bnltu8,99,162,39,956068,46532,535
Z-LmHjkN2EU,84,203,113,3734888,8871,408
vQ3XgMKAgxc,102,161,37,9358965,368606,5469
HpHp1Xp5oDo,114,57,29,258665,6830,698
lUFpahcEOX8,152,127,116,166563,382,864
ddJ7HLIfJdk,87,94,19,84338,5499,43
kEUfrSxTQ1s,27,45,54,499002,203,53
5qkgFES0r-U,231,110,59,2661103,116774,10761
GO6qs83CHpc,151,276,73,69932872,256012,29032
kmgsC68hIL8,67,69,64,2867330,49237,3263
puxAgWMzGqw,59,27,14,138162,4117,77
kiFDqOYfgYk,82,92,26,4009311,94184,2524
QeBCu1ZSORs,197,372,31,5207631,366391,4878
SmfWvo4cMpU,329,61,10,383315,42713,98
UIATkLb3MaA,146,111,43,1350193,55407,311
paXOkGMyG8M,272,188,40,10951833,641321,11055
rZ2vh8rZd18,133,148,19,367633,21292,135
_SzWAfsdZXY,174,134,57,598927,6491,212
LDXr12ToYuM,244,119,37,7899696,645496,12360
zmg9tVaMVd4,237,217,44,3533029,49234,5568
R42GHW6RY20,24,32,9,13671,921,8
QWtGGoHT4H8,4,6,0,6917,84,4
iK7lICvUhCI,83,90,27,5553073,192539,18833
is7Hx7B5e2c,203,83,14,349665,6679,102
7DV7TS3XB94,40,12,4,101104,1018,252
_yvDc9t1gZE,295,169,36,639548,17736,130
np4Nw0tBun8,194,170,36,2096264,129827,2512
fW0Z5XjmEXM,4,10,2,23410,118,19
4Yue-q9Jdbk,191,256,53,1656374,125531,1840
SLoQoYi3P5U,164,201,135,3296732,29575,10619
jKInAMNrXRA,133,128,39,763320,8531,3551
hNsUtZmWgdg,112,229,103,1707654,1893,342
F5Ma-1A-NS0,126,150,224,5262743,14251,2194
JU21shbaVBo,196,188,116,655390,20223,712
DyTlOIa6RLo,84,200,116,2293422,38373,985
n54-eEvoMpg,87,77,36,1083720,30714,2015
ERj3KafjfRk,4,6,2,11009,196,12
x7cwR2G-5Ng,10,3,0,5343,133,0
rl4ofGm2aNI,282,175,43,5780909,354807,12145
biKYH7o8j7k,124,194,82,970710,8130,621
hwFx0ROBf7o,188,130,82,804089,15265,745
O3D8d2QNShY,8,85,7,552670,2268,82
ofzjzf_rhZc,154,250,96,3239987,97677,4580
M2Kwpy2ot6k,106,142,52,3589787,132740,10340
lokFoo_QD8c,86,106,8,744698,23749,502
KUH0KQ1qMiw,164,149,87,4854802,98019,16179
4k56sdESwHQ,165,279,56,635472,20090,495
hbfxFdl8B8M,166,139,95,364335,2805,414
aDuB1arf8aE,248,121,31,484246,27628,241
R1ZXOOLMJ8s,187,333,80,44506211,1414610,20258
AQ0b0CRsiVc,68,114,18,10053222,750585,5164
zJufeAMRHy8,102,65,26,189124,1809,45
9YyB6sQ4iwA,107,146,47,2024415,75079,4109
SHq2qrFUlGY,121,547,32,133108543,3040115,219791
2y7rk7eHHAM,170,186,144,4205914,34210,12283
0H3MirHyX2w,84,162,54,2029675,19560,836
OHL3J9cKNyg,16,9,4,48652,367,22
iL_-GwbEP4g,162,101,35,680606,15378,604
evvVtqmvE5w,153,268,79,14840957,323414,6845
noVEvsozyug,228,219,53,2740067,120011,1564
fmIGnd98DX4,213,307,80,4649921,146978,4173
_elREWy6f9w,165,186,49,1347853,55987,1571
PLDJQondOQE,96,181,23,3681067,80816,2716
Oo0NJsr5m4I,216,348,229,32170444,266915,51544
RRkdV_xmYOI,37,45,18,367544,13795,615
RaKxVWJxA2U,91,234,75,386419,11837,698
Ni5Uc-DdMqk,64,108,54,996702,1640,278
uHYNSaW6Ttw,60,86,64,116418,1372,219
gmXuUgB7T3Y,119,58,23,591654,19121,422
UqmxHwLI9yg,244,202,54,586555,29790,1047
5fsEPf_Uuao,118,359,23,3102508,153084,1383
k1gVVnv_om4,51,95,15,65101,1326,38
wmiy00-NqDk,81,98,21,409476,27309,173
nd_EYo96lmo,231,302,67,4059557,106933,4221
RxIh_0q524c,209,169,22,1305565,54842,506
vJaUfpbEYIU,30,55,15,365874,1672,167
PgeJ0XYuI2E,260,184,56,4936943,316839,4389
TXo-qOQNK3E,194,116,90,839306,65200,507
AjioF-ZFDHQ,33,44,23,34566,129,94
7_GaeAoLMWY,60,34,6,106467,3140,123
YKgY0zQnqcU,106,119,75,546809,8828,1895
xyNX4eH17uA,147,192,161,688703,10156,3762
Lf3ER5Ope_s,74,94,30,672619,20761,780
x9VBzdkHMBU,182,176,42,1251722,101056,746
_qb4_uvYSG0,97,105,98,349342,2650,2645
EmlH7yRKmSY,104,232,64,490987,6674,341
tq7tHN9HBJU,210,248,42,2091809,135252,1607
D6oaRAgdslE,209,56,135,2862790,18242,15807
Xa-FV6Oxp1M,108,341,51,6016442,309687,5131
abeF5zQbQEM,147,400,53,2314861,110119,2827
p-xtcaAOTEE,4,2,0,24310,42,0
PeUgWK0pUIA,257,188,151,1408458,34563,3843
T_PuZBdT2iM,119,284,97,9721041,384810,9181
cWfTBkTJOH8,79,110,9,925047,34864,442
uZ8L6qLeC74,133,50,17,134221,5225,74
LaZQ_gj919U,44,16,4,296444,2171,86
qiUKuZQRsWo,77,171,52,2998441,26428,2923
h9TlaYxoOO8,217,226,55,1433338,36086,1601
Nko0mn3r-eM,46,45,9,71307,2924,31
dsH83p_mfEs,2,1,0,57676,144,6
r9-DM9uBtVI,185,314,101,92898692,1627243,84275
o8R5f2kNo0A,219,144,37,1657167,49623,400
NWwBpOUkx9g,32,54,12,249001,2485,199
AEaKrq3SpW8,97,169,34,180867,6565,140
ofz2cHLkiRI,200,268,126,3690831,114244,8600
9EBgaxFfDA0,110,133,57,2111150,73255,2008
2VXWgIOPgmw,81,149,70,7299617,3647,259
PInMw_UmlHQ,54,211,35,434312,12366,709
PHpMh4E4KKQ,119,36,10,62746,1975,19
mi52IqpOp54,1,0,0,2373,14,0
N4Jb3gkrGXI,71,74,55,7740704,382172,3358
DdA7tUIzA5Q,368,212,20,499991,23402,506
0qfgZJNCCJQ,153,224,23,1377349,101059,1015
8ropWor8aAM,62,29,9,480140,16659,538
y9vsRUmPCKk,128,66,6,389736,20479,215
APHgDFRpCi0,117,544,39,65966550,2415913,122842
UVwLjEK0jio,14,18,7,31507,203,40
bY8-TUD3_Zo,82,130,88,9369988,364183,36512
ruTB5jBGXsE,271,243,86,2577259,95334,1430
J5b_-TZwQ0I,217,158,124,21558342,608889,51488
Lk7iJthBk6I,197,153,50,1741540,134978,1309
vpJba2qIXjs,2,0,1,7985,78,1
crY-q80MfJU,58,117,25,2925181,86662,6845
3yoGE3v4A8w,87,99,14,449195,30535,410
U1bpztJkdzk,54,137,9,2051007,116027,1158
Zya-JNMJ62k,196,327,77,1958538,34375,1171
0501BTnbrxg,237,211,52,4035737,287126,2067
CuXq1hOa8_Y,147,245,108,235594,1788,280
5jRYB3nGxmc,92,91,15,168244,4662,113
CMfo-s9izIc,41,34,25,304781,15511,2159
ICqTZeiimpk,66,86,48,30662,1690,70
6QZiqFAeK_g,2,10,0,598430,170,32
ZyHipL45pwM,223,153,24,511988,16295,183
rRZp93mMZaI,50,33,3,49388,1711,47
RVSSCN2ts_g,75,134,61,320273,2301,190
QH0fGSqow3c,16,11,3,70708,574,78
368_ovPsJk8,215,383,98,7672698,86404,6048
mOrdWbqp85E,182,201,14,392861,9272,192
ZgCTlbQvcT8,38,46,16,446999,7179,538
KUCHBBCj77I,228,123,47,1081965,61287,1487
pyb7UqbdYTs,214,252,33,907617,88485,678
f3uF3EpSZMw,155,29,16,577589,74074,283
Zo1pCjsjf6I,174,112,14,674132,33596,346
1ShHf1Ym1h0,262,230,106,1789401,73113,4058
cnCxc93iCe4,12,21,0,69026,450,18
4cfL9nTNugM,282,167,51,14294690,1450288,5712
jLa9wZHiqxg,1,0,0,7195,11,0
3d9i_0Ty7Cg,153,195,52,4210205,240752,4471
YmnxIsRn5nw,52,38,10,358645,26586,255
Ap5hoCTkTUM,132,305,63,9533565,402256,10550
W-97_yKHQHg,18,25,14,15405,169,14
AR764HY82Cs,212,145,42,2734120,119569,2254
LHR2gzqUp5M,83,169,48,4964866,204510,3133
8Lv3tW7bWzU,208,76,16,58786,5327,36
v8t0ASudM-o,100,93,7,376121,19497,359
iTRWe2XGEGA,52,109,62,400506,966,554
M3siIx0W8aM,284,280,36,5021936,286108,1955
B1TJp73shl8,111,40,3,135041,3822,97
6cnobaJFY-M,173,187,40,1280749,14918,978
0afzkLHTUK8,59,117,24,1898598,30217,1655
AyiYuBCLTjc,79,167,52,285028,6671,344
Lwn97mpBCu8,278,211,111,1503162,50123,1366
04UjShXZbD0,68,107,25,13562148,1823743,24475
WFkhq40z348,27,22,7,40029,898,57
rQhynsjq_BQ,3,7,2,15098,56,6
64G7jEqX2vc,133,129,38,244531,1873,41
z5Wo-iF6lA8,168,328,104,8466344,329274,20297
4W-pZrhu798,297,141,62,1713553,32140,1714
VX4MQYwAh80,161,370,63,7837930,136856,16844
-5sCWsLlTCI,25,26,16,85052,1458,97
yESCuF5dsYs,119,62,19,475499,48047,555
gDFZS0BVsBY,210,296,94,7980221,72303,7534
Itd_DFAw8OE,55,124,21,578472,18833,679
lg0ldbwZhPQ,189,267,44,1499749,38661,1126
KbYCmEptlL8,266,180,54,6421297,285015,9197
11S5tcT2Tm0,355,227,18,7578897,567607,9241
Z7R8XRKqHAI,367,196,37,3266761,205885,3021
avlEK3PTvw8,187,191,22,2579706,144995,2065
JsTptu56GM8,101,61,38,1041050,55567,349
LP4qYyTPyl4,205,159,36,412940,17168,808
QQP6c_xLetk,127,237,36,3214308,81749,3736
UejIDD3lhEA,2,1,0,2070,59,1
xig77hiUHig,152,209,39,4761239,144265,6220
H1YGg8nYkv0,175,263,161,6368604,21722,9668
SHobkpQ9GOM,190,149,61,354845,15523,547
AoQMHzkj2x0,54,32,14,5326424,389273,4033
eHV5gHeVgH0,70,63,41,53027,541,76
XLNLPIRS62g,158,143,199,859366,2593,23332
ufE-HaySXSg,137,179,84,707958,18016,2543
JxEj2ZjgNzs,121,74,5,75326,5470,38
KnE3055j-A0,182,295,123,3668326,93710,13366
4MkC65emkG4,271,282,147,2460553,61287,3632
w8fAellnPns,126,262,112,3105746,139511,4038
9CILSvf1snQ,44,44,4,27794,1692,34
unIkqhB2nA0,175,257,168,19647053,454524,50935
uh3aU63f8U8,150,138,12,119546,5236,107
aw28GKtWxBw,161,258,81,7841137,256846,8686
wUHWzsF_qJM,326,117,57,566412,55459,510
hqHlIRZnF38,196,148,56,3122734,41213,734
fTW7EgoKpSE,15,25,3,275552,871,5
JJ5WP2BKigc,97,151,52,7974069,219633,8257
Fzz-Pblbvqw,145,305,47,1338089,57585,555
mEYKFjd7aHo,1,1,2,3680,10,2
gMhysL2A8Qk,35,39,0,810584,1371,37
W2gnef0LtBE,0,0,2,4903,41,4
9gpjRy3uDUM,167,211,122,1601312,145291,1544
39wPXnFMypY,52,31,16,167796,6934,126
scIizw2asro,156,202,42,10210634,133929,2706
BwYPddy_5bk,171,74,53,539109,28312,229
ZaZ_GkB_d34,36,60,20,39570,658,80
k1eYiq_V5cM,213,141,46,969372,72254,1122
mShBE_wHAk8,0,1,0,1341,1,0
zqE-ultsWt0,206,204,90,11340348,218050,4249
xtEQkOp8mZ0,65,106,48,1274492,6627,477
IEGEovFX534,239,74,15,337365,4829,50
a5NIg5yyHWo,41,39,20,400104,2432,123
GGm0FQ6i74U,39,36,25,244433,9143,6826
62cWuFjzOgs,34,56,22,112272,748,104
RLmqKBRqyA8,207,231,59,1109164,26861,574
3TDk34hnSXc,150,199,51,382584,21839,307
2Hz4sDjXPQY,120,138,29,955841,7674,220
BMCLQf75ev0,15,8,2,18428,256,7
XaE08gz0ogk,54,31,15,30899,1124,102
pV_5gjQ7lhk,151,340,109,2314666,42605,3264
qdWUQGHtyPk,222,93,85,5819290,263869,10677
IqLi6Pn_rVo,182,91,27,1476011,69734,1547
xffuHHjO_Us,220,161,19,484953,63686,187
8NArIVIQ4BI,172,365,61,8432739,863907,18573
JudqBA5is6M,7,47,33,463685,1978,184
5cyiXm7vAgc,165,170,65,2839325,281545,1815
FxElTWf7IEw,78,144,56,526712,2118,388
uwukx6DGmW8,196,124,80,420188,18197,902
dN9hA7J79VI,51,64,85,621478,8013,18894
1Q-ZREGfxTI,128,198,74,2617322,120405,6312
GuEQtn2nm9A,122,116,62,246984,7631,528
ENskipCo-eQ,26,359,15,2366179,36405,933
QqbMpE4dPao,210,244,44,6492846,312498,6143
3JYl1XREYLE,102,233,65,1419784,69548,2750
y_nuMEtwUW4,34,8,7,81740,296,0
sQTnREEtuNk,52,31,10,47860,1642,71
qJJHhVf3_ZM,28,38,34,220661,2070,449
ah8SQNOXgrQ,72,109,19,209127,19127,236
74zJ4scJzNs,170,321,208,7567250,107122,34797
equByOb9j5E,74,250,76,3773469,9123,3573
qqNn14l7hhA,207,164,29,1227029,52507,571
yj7OZ602CM8,144,167,89,789120,23881,531
UApJ0enDJTs,73,22,5,157104,6057,129
tetLuLLWxKM,2,4,0,13166,32,10
cL8Ls0tEMcc,270,189,41,1806343,82160,1255
pOqiqRHrAHE,83,54,10,105421,1457,123
rDkhmTCWssc,10,18,8,279505,267,458
UCrBICYM0yM,180,218,102,15608597,51649,2142
FMVw_Ty8qTY,191,88,21,354917,19100,252
cxLQAuQsOWI,255,296,49,800882,52290,249
5F_utV45MT0,28,43,29,26002,503,72
XF_ARz7jTUw,257,253,90,9156524,271928,8310
vd7LCYVH1vc,6,2,4,63135,167,0
FpZ1sIjQrf4,207,266,27,16680316,979913,10665
735_W3zsIw4,107,224,69,615216,33528,1490
x5Ps13AeXxQ,345,111,44,6630453,371503,15774
g85RGiOgUtI,205,149,46,2355335,132169,3815
nb5q4Co-eac,43,46,11,843116,25802,187
20yqGk-M-iI,51,104,13,55655,4102,626
vOkzPTAZ8-E,100,310,90,8203797,201843,38456
JpTdK2kn6TA,34,40,26,119303,3468,476
ZQK1F0wz6z4,236,383,80,2821819,119160,2661
Wv3RpLvPasE,37,43,9,346422,3407,87
